Nivel de Bloom,Resultado de Aprendizaje
Análisis,Examinar los conceptos fundamentales de interfaces humano-computadora.
Evaluación,Cuestionar los conceptos fundamentales de computación ubicua.
Síntesis,Desarrollar los conceptos fundamentales de ingeniería de software.
Conocimiento,Describir los conceptos fundamentales de desarrollo web.
Evaluación,Cuestionar los conceptos fundamentales de inteligencia artificial.
Análisis,Determinar los conceptos fundamentales de algoritmos.
Evaluación,Diagnosticar los conceptos fundamentales de interfaces humano-computadora.
Síntesis,Desarrollar los conceptos fundamentales de sistemas expertos.
Comprensión,Comparar los conceptos fundamentales de gamificación.
Evaluación,Cuestionar los conceptos fundamentales de ética informática.
Evaluación,Validar los conceptos fundamentales de tecnologías móviles.
Aplicación,Usar los conceptos fundamentales de informática forense.
Análisis,Relacionar los conceptos fundamentales de gamificación.
Aplicación,Implementar los conceptos fundamentales de ética informática.
Análisis,Evaluar los conceptos fundamentales de compiladores.
Conocimiento,Describir los conceptos fundamentales de blockchain.
Evaluación,Justificar los conceptos fundamentales de metodologías ágiles.
Conocimiento,Describir los conceptos fundamentales de criptografía.
Comprensión,Distinguir los conceptos fundamentales de redes de computadoras.
Análisis,Relacionar los conceptos fundamentales de estructuras de datos.
Aplicación,Usar los conceptos fundamentales de informática forense.
Aplicación,Adaptar los conceptos fundamentales de interfaces humano-computadora.
Síntesis,Diseñar los conceptos fundamentales de simulación por computadora.
Análisis,Detectar los conceptos fundamentales de internet de las cosas.
Conocimiento,Reconocer los conceptos fundamentales de bioinformática.
Aplicación,Simular los conceptos fundamentales de computación en la nube.
Conocimiento,Nombrar los conceptos fundamentales de sistemas distribuidos.
Evaluación,Cuestionar los conceptos fundamentales de sistemas distribuidos.
Conocimiento,Definir los conceptos fundamentales de compiladores.
Análisis,Analizar los conceptos fundamentales de sistemas distribuidos.
Evaluación,Cuestionar los conceptos fundamentales de estructuras de datos.
Síntesis,Diseñar los conceptos fundamentales de pruebas de software.
Conocimiento,Enumerar los conceptos fundamentales de criptografía.
Análisis,Relacionar los conceptos fundamentales de realidad virtual.
Síntesis,Proponer los conceptos fundamentales de inteligencia artificial.
Evaluación,Comparar los conceptos fundamentales de ingeniería de software.
Síntesis,Integrar los conceptos fundamentales de internet de las cosas.
Aplicación,Demostrar los conceptos fundamentales de bioinformática.
Evaluación,Justificar los conceptos fundamentales de computación ubicua.
Evaluación,Examinar los conceptos fundamentales de realidad virtual.
Conocimiento,Describir los conceptos fundamentales de algoritmos.
Aplicación,Adaptar los conceptos fundamentales de análisis de algoritmos.
Análisis,Diferenciar los conceptos fundamentales de tecnologías móviles.
Síntesis,Reformular los conceptos fundamentales de pruebas de software.
Evaluación,Criticar los conceptos fundamentales de sistemas expertos.
Evaluación,Evaluar los conceptos fundamentales de robótica.
Aplicación,Programar los conceptos fundamentales de bioinformática.
Análisis,Organizar los conceptos fundamentales de computación ubicua.
Comprensión,Mostrar los conceptos fundamentales de criptografía.
Conocimiento,Recordar los conceptos fundamentales de internet de las cosas.
Comprensión,Interpretar los conceptos fundamentales de blockchain.
Síntesis,Construir los conceptos fundamentales de internet de las cosas.
Síntesis,Desarrollar los conceptos fundamentales de visualización de datos.
Análisis,Determinar los conceptos fundamentales de gamificación.
Conocimiento,Señalar los conceptos fundamentales de sistemas distribuidos.
Análisis,Determinar los conceptos fundamentales de computación cuántica.
Conocimiento,Repetir los conceptos fundamentales de internet de las cosas.
Aplicación,Simular los conceptos fundamentales de robótica.
Análisis,Inferir los conceptos fundamentales de teoría de autómatas.
Síntesis,Diseñar los conceptos fundamentales de procesamiento del lenguaje natural.
Análisis,Organizar los conceptos fundamentales de computación ubicua.
Aplicación,Demostrar los conceptos fundamentales de sistemas embebidos.
Análisis,Relacionar los conceptos fundamentales de teoría de autómatas.
Comprensión,Indicar los conceptos fundamentales de redes de computadoras.
Síntesis,Planificar los conceptos fundamentales de internet de las cosas.
Comprensión,Resumir los conceptos fundamentales de pruebas de software.
Aplicación,Usar los conceptos fundamentales de lenguajes de programación.
Evaluación,Examinar los conceptos fundamentales de computación en la nube.
Comprensión,Comparar los conceptos fundamentales de metodologías ágiles.
Evaluación,Cuestionar los conceptos fundamentales de realidad virtual.
Síntesis,Formular los conceptos fundamentales de internet de las cosas.
Análisis,Organizar los conceptos fundamentales de blockchain.
Síntesis,Proponer los conceptos fundamentales de tecnologías móviles.
Conocimiento,Identificar los conceptos fundamentales de aprendizaje automático.
Análisis,Separar los conceptos fundamentales de compiladores.
Conocimiento,Listar los conceptos fundamentales de tecnologías móviles.
Conocimiento,Listar los conceptos fundamentales de arquitectura de computadoras.
Síntesis,Construir los conceptos fundamentales de visualización de datos.
Aplicación,Ejecutar los conceptos fundamentales de estructuras de datos.
Comprensión,Mostrar los conceptos fundamentales de computación cuántica.
Aplicación,Simular los conceptos fundamentales de internet de las cosas.
Síntesis,Construir los conceptos fundamentales de análisis de algoritmos.
Evaluación,Justificar los conceptos fundamentales de ética informática.
Aplicación,Implementar los conceptos fundamentales de redes de computadoras.
Análisis,Evaluar los conceptos fundamentales de estructuras de datos.
Síntesis,Reformular los conceptos fundamentales de análisis de algoritmos.
Evaluación,Examinar los conceptos fundamentales de procesamiento del lenguaje natural.
Conocimiento,Repetir los conceptos fundamentales de robótica.
Conocimiento,Repetir los conceptos fundamentales de gamificación.
Síntesis,Planificar los conceptos fundamentales de gamificación.
Evaluación,Comparar los conceptos fundamentales de análisis de algoritmos.
Comprensión,Mostrar los conceptos fundamentales de ética informática.
Evaluación,Defender los conceptos fundamentales de aprendizaje automático.
Síntesis,Integrar los conceptos fundamentales de análisis de algoritmos.
Síntesis,Diseñar los conceptos fundamentales de lenguajes de programación.
Síntesis,Formular los conceptos fundamentales de algoritmos.
Conocimiento,Definir los conceptos fundamentales de aprendizaje automático.
Conocimiento,Describir los conceptos fundamentales de realidad aumentada.
Conocimiento,Identificar los conceptos fundamentales de aprendizaje automático.
Análisis,Inferir los conceptos fundamentales de interfaces humano-computadora.
Conocimiento,Describir los conceptos fundamentales de compiladores.
Evaluación,Criticar los conceptos fundamentales de arquitectura de computadoras.
Análisis,Detectar los conceptos fundamentales de simulación por computadora.
Síntesis,Construir los conceptos fundamentales de computación ubicua.
Comprensión,Interpretar los conceptos fundamentales de realidad virtual.
Análisis,Analizar los conceptos fundamentales de desarrollo web.
Aplicación,Aplicar los conceptos fundamentales de compiladores.
Aplicación,Ejecutar los conceptos fundamentales de criptografía.
Comprensión,Distinguir los conceptos fundamentales de computación cuántica.
Aplicación,Usar los conceptos fundamentales de estructuras de datos.
Aplicación,Programar los conceptos fundamentales de informática forense.
Análisis,Separar los conceptos fundamentales de blockchain.
Aplicación,Programar los conceptos fundamentales de bioinformática.
Comprensión,Indicar los conceptos fundamentales de aprendizaje automático.
Conocimiento,Repetir los conceptos fundamentales de lenguajes de programación.
Conocimiento,Reconocer los conceptos fundamentales de sistemas operativos.
Análisis,Diferenciar los conceptos fundamentales de algoritmos.
Evaluación,Examinar los conceptos fundamentales de aprendizaje automático.
Comprensión,Distinguir los conceptos fundamentales de sistemas distribuidos.
Evaluación,Examinar los conceptos fundamentales de interfaces humano-computadora.
Evaluación,Criticar los conceptos fundamentales de metodologías ágiles.
Análisis,Organizar los conceptos fundamentales de ciencia de datos.
Evaluación,Validar los conceptos fundamentales de computación cuántica.
Síntesis,Integrar los conceptos fundamentales de visión por computador.
Síntesis,Proponer los conceptos fundamentales de realidad virtual.
Evaluación,Justificar los conceptos fundamentales de sistemas embebidos.
Evaluación,Cuestionar los conceptos fundamentales de bases de datos.
Conocimiento,Definir los conceptos fundamentales de informática forense.
Análisis,Organizar los conceptos fundamentales de internet de las cosas.
Comprensión,Resumir los conceptos fundamentales de teoría de autómatas.
Aplicación,Implementar los conceptos fundamentales de simulación por computadora.
Síntesis,Integrar los conceptos fundamentales de sistemas embebidos.
Aplicación,Implementar los conceptos fundamentales de análisis de algoritmos.
Análisis,Separar los conceptos fundamentales de ética informática.
Conocimiento,Recordar los conceptos fundamentales de robótica.
Comprensión,Distinguir los conceptos fundamentales de gamificación.
Conocimiento,Nombrar los conceptos fundamentales de procesamiento del lenguaje natural.
Análisis,Separar los conceptos fundamentales de procesamiento del lenguaje natural.
Análisis,Examinar los conceptos fundamentales de realidad aumentada.
Conocimiento,Definir los conceptos fundamentales de tecnologías móviles.
Evaluación,Validar los conceptos fundamentales de internet de las cosas.
Evaluación,Defender los conceptos fundamentales de lenguajes de programación.
Conocimiento,Nombrar los conceptos fundamentales de internet de las cosas.
Síntesis,Formular los conceptos fundamentales de interfaces humano-computadora.
Análisis,Relacionar los conceptos fundamentales de realidad virtual.
Comprensión,Indicar los conceptos fundamentales de análisis de algoritmos.
Aplicación,Programar los conceptos fundamentales de ingeniería de software.
Evaluación,Cuestionar los conceptos fundamentales de sistemas operativos.
Conocimiento,Enumerar los conceptos fundamentales de sistemas operativos.
Aplicación,Simular los conceptos fundamentales de teoría de autómatas.
Aplicación,Usar los conceptos fundamentales de pruebas de software.
Análisis,Inferir los conceptos fundamentales de simulación por computadora.
Síntesis,Diseñar los conceptos fundamentales de bioinformática.
Evaluación,Comparar los conceptos fundamentales de redes de computadoras.
Análisis,Organizar los conceptos fundamentales de metodologías ágiles.
Análisis,Organizar los conceptos fundamentales de gamificación.
Comprensión,Explicar los conceptos fundamentales de sistemas embebidos.
Evaluación,Comparar los conceptos fundamentales de lenguajes de programación.
Comprensión,Interpretar los conceptos fundamentales de algoritmos.
Aplicación,Implementar los conceptos fundamentales de informática forense.
Conocimiento,Listar los conceptos fundamentales de sistemas expertos.
Conocimiento,Nombrar los conceptos fundamentales de procesamiento del lenguaje natural.
Evaluación,Examinar los conceptos fundamentales de computación ubicua.
Conocimiento,Definir los conceptos fundamentales de gamificación.
Comprensión,Interpretar los conceptos fundamentales de metodologías ágiles.
Conocimiento,Identificar los conceptos fundamentales de estructuras de datos.
Síntesis,Formular los conceptos fundamentales de pruebas de software.
Evaluación,Criticar los conceptos fundamentales de criptografía.
Evaluación,Examinar los conceptos fundamentales de computación ubicua.
Análisis,Analizar los conceptos fundamentales de interfaces humano-computadora.
Aplicación,Modificar los conceptos fundamentales de sistemas operativos.
Evaluación,Comparar los conceptos fundamentales de realidad aumentada.
Conocimiento,Identificar los conceptos fundamentales de seguridad informática.
Evaluación,Examinar los conceptos fundamentales de procesamiento del lenguaje natural.
Conocimiento,Identificar los conceptos fundamentales de análisis de algoritmos.
Síntesis,Reformular los conceptos fundamentales de desarrollo web.
Comprensión,Comparar los conceptos fundamentales de sistemas expertos.
Aplicación,Aplicar los conceptos fundamentales de bases de datos.
Aplicación,Adaptar los conceptos fundamentales de realidad virtual.
Conocimiento,Recordar los conceptos fundamentales de computación cuántica.
Análisis,Relacionar los conceptos fundamentales de teoría de autómatas.
Comprensión,Explicar los conceptos fundamentales de interfaces humano-computadora.
Evaluación,Cuestionar los conceptos fundamentales de robótica.
Análisis,Determinar los conceptos fundamentales de procesamiento del lenguaje natural.
Análisis,Detectar los conceptos fundamentales de ingeniería de software.
Análisis,Evaluar los conceptos fundamentales de computación en la nube.
Síntesis,Desarrollar los conceptos fundamentales de bioinformática.
Comprensión,Indicar los conceptos fundamentales de simulación por computadora.
Aplicación,Ejecutar los conceptos fundamentales de procesamiento del lenguaje natural.
Conocimiento,Definir los conceptos fundamentales de inteligencia artificial.
Evaluación,Diagnosticar los conceptos fundamentales de seguridad informática.
Conocimiento,Recordar los conceptos fundamentales de teoría de autómatas.
Análisis,Examinar los conceptos fundamentales de simulación por computadora.
Conocimiento,Identificar los conceptos fundamentales de sistemas operativos.
Análisis,Organizar los conceptos fundamentales de redes de computadoras.
Síntesis,Organizar los conceptos fundamentales de ingeniería de software.
Síntesis,Proponer los conceptos fundamentales de metodologías ágiles.
Evaluación,Comparar los conceptos fundamentales de redes de computadoras.
Aplicación,Usar los conceptos fundamentales de bioinformática.
Conocimiento,Definir los conceptos fundamentales de lenguajes de programación.
Comprensión,Distinguir los conceptos fundamentales de interfaces humano-computadora.
Comprensión,Parafrasear los conceptos fundamentales de tecnologías móviles.
Análisis,Detectar los conceptos fundamentales de sistemas distribuidos.
Aplicación,Aplicar los conceptos fundamentales de análisis de algoritmos.
Comprensión,Mostrar los conceptos fundamentales de procesamiento del lenguaje natural.
Comprensión,Explicar los conceptos fundamentales de realidad aumentada.
Análisis,Organizar los conceptos fundamentales de realidad virtual.
Comprensión,Resumir los conceptos fundamentales de desarrollo web.
Conocimiento,Reconocer los conceptos fundamentales de desarrollo web.
Análisis,Diferenciar los conceptos fundamentales de criptografía.
Conocimiento,Recordar los conceptos fundamentales de criptografía.
Comprensión,Indicar los conceptos fundamentales de sistemas embebidos.
Comprensión,Resumir los conceptos fundamentales de metodologías ágiles.
Evaluación,Defender los conceptos fundamentales de lenguajes de programación.
Evaluación,Validar los conceptos fundamentales de ciencia de datos.
Análisis,Inferir los conceptos fundamentales de ingeniería de software.
Evaluación,Validar los conceptos fundamentales de ética informática.
Aplicación,Simular los conceptos fundamentales de realidad virtual.
Síntesis,Planificar los conceptos fundamentales de informática forense.
Síntesis,Formular los conceptos fundamentales de robótica.
Análisis,Inferir los conceptos fundamentales de procesamiento del lenguaje natural.
Conocimiento,Enumerar los conceptos fundamentales de interfaces humano-computadora.
Conocimiento,Identificar los conceptos fundamentales de blockchain.
Comprensión,Mostrar los conceptos fundamentales de lenguajes de programación.
Aplicación,Programar los conceptos fundamentales de robótica.
Análisis,Detectar los conceptos fundamentales de bioinformática.
Conocimiento,Nombrar los conceptos fundamentales de visualización de datos.
Aplicación,Demostrar los conceptos fundamentales de informática forense.
Síntesis,Organizar los conceptos fundamentales de realidad aumentada.
Aplicación,Programar los conceptos fundamentales de realidad aumentada.
Conocimiento,Enumerar los conceptos fundamentales de sistemas expertos.
Análisis,Analizar los conceptos fundamentales de criptografía.
Síntesis,Inventar los conceptos fundamentales de robótica.
Evaluación,Diagnosticar los conceptos fundamentales de bases de datos.
Evaluación,Criticar los conceptos fundamentales de blockchain.
Análisis,Relacionar los conceptos fundamentales de aprendizaje automático.
Comprensión,Distinguir los conceptos fundamentales de arquitectura de computadoras.
Comprensión,Ilustrar los conceptos fundamentales de bases de datos.
Evaluación,Argumentar los conceptos fundamentales de tecnologías móviles.
Evaluación,Cuestionar los conceptos fundamentales de sistemas distribuidos.
Aplicación,Usar los conceptos fundamentales de pruebas de software.
Análisis,Evaluar los conceptos fundamentales de computación en la nube.
Síntesis,Desarrollar los conceptos fundamentales de tecnologías móviles.
Síntesis,Formular los conceptos fundamentales de pruebas de software.
Síntesis,Construir los conceptos fundamentales de redes de computadoras.
Conocimiento,Identificar los conceptos fundamentales de redes de computadoras.
Síntesis,Reformular los conceptos fundamentales de ingeniería de software.
Evaluación,Evaluar los conceptos fundamentales de tecnologías móviles.
